Quick-Cocos2dx-Community C++ support ready.

------------------------------------------------

LOAD LUA FILE: E:/cocos_ide_code/RunTV/src/main.lua

------------------------------------------------

[LUA-print] ===========================================================

[LUA-print]               LOAD QUICK FRAMEWORK

[LUA-print] ===========================================================

[LUA-print] [INFO] 

[LUA-print] [INFO] # DEBUG                        = 1
	[string ".\src/app/scenes/PlayScene.lua"]:482: in function <[string ".\src/app/scenes/PlayScene.lua"]:441>

[LUA-print] ----------------------------------------

[LUA-print] ----------------------------------------

[LUA-print] LUA ERROR: [string ".\src/app/scenes/PlayScene.lua"]:482: invalid 'cobj' in function 'lua_cocos2dx_Node_setPosition'


[LUA-print] 
stack traceback:
	[C]: in function 'setPosition'
	[string ".\src/app/scenes/PlayScene.lua"]:482: in function <[string ".\src/app/scenes/PlayScene.lua"]:441>

[LUA-print] ----------------------------------------

[LUA-print] ----------------------------------------

[LUA-print] LUA ERROR: [string ".\src/app/scenes/PlayScene.lua"]:482: invalid 'cobj' in function 'lua_cocos2dx_Node_setPosition'


[LUA-print] 
stack traceback:
	[C]: in function 'setPosition'
	[string ".\src/app/scenes/PlayScene.lua"]:482: in function <[string ".\src/app/scenes/PlayScene.lua"]:441>

[LUA-print] ----------------------------------------

[LUA-print] ----------------------------------------

[LUA-print] LUA ERROR: [string ".\src/app/scenes/PlayScene.lua"]:482: invalid 'cobj' in function 'lua_cocos2dx_Node_setPosition'


[LUA-print] 
stack traceback:
	[C]: in function 'setPosition'
	[string ".\src/app/scenes/PlayScene.lua"]:482: in function <[string ".\src/app/scenes/PlayScene.lua"]:441>

[LUA-print] ----------------------------------------

[LUA-print] ----------------------------------------

[LUA-print] LUA ERROR: [string ".\src/app/scenes/PlayScene.lua"]:482: invalid 'cobj' in function 'lua_cocos2dx_Node_setPosition'


[LUA-print] 
stack traceback:
	[C]: in function 'setPosition'
	[string ".\src/app/scenes/PlayScene.lua"]:482: in function <[string ".\src/app/scenes/PlayScene.lua"]:441>

[LUA-print] ----------------------------------------

[LUA-print] ----------------------------------------

[LUA-print] LUA ERROR: [string ".\src/app/scenes/PlayScene.lua"]:482: invalid 'cobj' in function 'lua_cocos2dx_Node_setPosition'


[LUA-print] 
stack traceback:
	[C]: in function 'setPosition'
	[string ".\src/app/scenes/PlayScene.lua"]:482: in function <[string ".\src/app/scenes/PlayScene.lua"]:441>

[LUA-print] ----------------------------------------

[LUA-print] ----------------------------------------

[LUA-print] LUA ERROR: [string ".\src/app/scenes/PlayScene.lua"]:482: invalid 'cobj' in function 'lua_cocos2dx_Node_setPosition'


[LUA-print] 
stack traceback:
	[C]: in function 'setPosition'
	[string ".\src/app/scenes/PlayScene.lua"]:482: in function <[string ".\src/app/scenes/PlayScene.lua"]:441>

[LUA-print] ----------------------------------------

[LUA-print] ----------------------------------------

[LUA-print] LUA ERROR: [string ".\src/app/scenes/PlayScene.lua"]:482: invalid 'cobj' in function 'lua_cocos2dx_Node_setPosition'


[LUA-print] 
stack traceback:
	[C]: in function 'setPosition'
	[string ".\src/app/scenes/PlayScene.lua"]:482: in function <[string ".\src/app/scenes/PlayScene.lua"]:441>

[LUA-print] ----------------------------------------

[LUA-print] ----------------------------------------

[LUA-print] LUA ERROR: [string ".\src/app/scenes/PlayScene.lua"]:482: invalid 'cobj' in function 'lua_cocos2dx_Node_setPosition'


[LUA-print] 
stack traceback:
	[C]: in function 'setPosition'
	[string ".\src/app/scenes/PlayScene.lua"]:482: in function <[string ".\src/app/scenes/PlayScene.lua"]:441>

[LUA-print] ----------------------------------------

[LUA-print] ----------------------------------------

[LUA-print] LUA ERROR: [string ".\src/app/scenes/PlayScene.lua"]:482: invalid 'cobj' in function 'lua_cocos2dx_Node_setPosition'


[LUA-print] 
stack traceback:
	[C]: in function 'setPosition'
	[string ".\src/app/scenes/PlayScene.lua"]:482: in function <[string ".\src/app/scenes/PlayScene.lua"]:441>

[LUA-print] ----------------------------------------

[LUA-print] ----------------------------------------

[LUA-print] LUA ERROR: [string ".\src/app/scenes/PlayScene.lua"]:482: invalid 'cobj' in function 'lua_cocos2dx_Node_setPosition'


[LUA-print] 
stack traceback:
	[C]: in function 'setPosition'
	[string ".\src/app/scenes/PlayScene.lua"]:482: in function <[string ".\src/app/scenes/PlayScene.lua"]:441>

[LUA-print] ----------------------------------------

[LUA-print] ----------------------------------------

[LUA-print] LUA ERROR: [string ".\src/app/scenes/PlayScene.lua"]:482: invalid 'cobj' in function 'lua_cocos2dx_Node_setPosition'


[LUA-print] 
stack traceback:
	[C]: in function 'setPosition'
	[string ".\src/app/scenes/PlayScene.lua"]:482: in function <[string ".\src/app/scenes/PlayScene.lua"]:441>

[LUA-print] ----------------------------------------

[LUA-print] ----------------------------------------

[LUA-print] LUA ERROR: [string ".\src/app/scenes/PlayScene.lua"]:482: invalid 'cobj' in function 'lua_cocos2dx_Node_setPosition'


[LUA-print] 
stack traceback:
	[C]: in function 'setPosition'
	[string ".\src/app/scenes/PlayScene.lua"]:482: in function <[string ".\src/app/scenes/PlayScene.lua"]:441>

[LUA-print] ----------------------------------------

[LUA-print] ----------------------------------------

[LUA-print] LUA ERROR: [string ".\src/app/scenes/PlayScene.lua"]:482: invalid 'cobj' in function 'lua_cocos2dx_Node_setPosition'


[LUA-print] 
stack traceback:
	[C]: in function 'setPosition'
	[string ".\src/app/scenes/PlayScene.lua"]:482: in function <[string ".\src/app/scenes/PlayScene.lua"]:441>

[LUA-print] ----------------------------------------

[LUA-print] ----------------------------------------

[LUA-print] LUA ERROR: [string ".\src/app/scenes/PlayScene.lua"]:482: invalid 'cobj' in function 'lua_cocos2dx_Node_setPosition'


[LUA-print] 
stack traceback:
	[C]: in function 'setPosition'
	[string ".\src/app/scenes/PlayScene.lua"]:482: in function <[string ".\src/app/scenes/PlayScene.lua"]:441>

[LUA-print] ----------------------------------------

[LUA-print] ----------------------------------------

[LUA-print] LUA ERROR: [string ".\src/app/scenes/PlayScene.lua"]:482: invalid 'cobj' in function 'lua_cocos2dx_Node_setPosition'


[LUA-print] 
stack traceback:
	[C]: in function 'setPosition'
	[string ".\src/app/scenes/PlayScene.lua"]:482: in function <[string ".\src/app/scenes/PlayScene.lua"]:441>

[LUA-print] ----------------------------------------

[LUA-print] ----------------------------------------

[LUA-print] LUA ERROR: [string ".\src/app/scenes/PlayScene.lua"]:482: invalid 'cobj' in function 'lua_cocos2dx_Node_setPosition'


[LUA-print] 
stack traceback:
	[C]: in function 'setPosition'
	[string ".\src/app/scenes/PlayScene.lua"]:482: in function <[string ".\src/app/scenes/PlayScene.lua"]:441>

[LUA-print] ----------------------------------------

[LUA-print] ----------------------------------------

[LUA-print] LUA ERROR: [string ".\src/app/scenes/PlayScene.lua"]:482: invalid 'cobj' in function 'lua_cocos2dx_Node_setPosition'


[LUA-print] 
stack traceback:
	[C]: in function 'setPosition'
	[string ".\src/app/scenes/PlayScene.lua"]:482: in function <[string ".\src/app/scenes/PlayScene.lua"]:441>

[LUA-print] ----------------------------------------

[LUA-print] ----------------------------------------

[LUA-print] LUA ERROR: [string ".\src/app/scenes/PlayScene.lua"]:482: invalid 'cobj' in function 'lua_cocos2dx_Node_setPosition'


[LUA-print] 
stack traceback:
	[C]: in function 'setPosition'
	[string ".\src/app/scenes/PlayScene.lua"]:482: in function <[string ".\src/app/scenes/PlayScene.lua"]:441>

[LUA-print] ----------------------------------------

[LUA-print] ----------------------------------------

[LUA-print] LUA ERROR: [string ".\src/app/scenes/PlayScene.lua"]:482: invalid 'cobj' in function 'lua_cocos2dx_Node_setPosition'


[LUA-print] 
stack traceback:
	[C]: in function 'setPosition'
	[string ".\src/app/scenes/PlayScene.lua"]:482: in function <[string ".\src/app/scenes/PlayScene.lua"]:441>

[LUA-print] ----------------------------------------

[LUA-print] ----------------------------------------

[LUA-print] LUA ERROR: [string ".\src/app/scenes/PlayScene.lua"]:482: invalid 'cobj' in function 'lua_cocos2dx_Node_setPosition'


[LUA-print] 
stack traceback:
	[C]: in function 'setPosition'
	[string ".\src/app/scenes/PlayScene.lua"]:482: in function <[string ".\src/app/scenes/PlayScene.lua"]:441>

[LUA-print] ----------------------------------------

[LUA-print] ----------------------------------------

[LUA-print] LUA ERROR: [string ".\src/app/scenes/PlayScene.lua"]:482: invalid 'cobj' in function 'lua_cocos2dx_Node_setPosition'


[LUA-print] 
stack traceback:
	[C]: in function 'setPosition'
	[string ".\src/app/scenes/PlayScene.lua"]:482: in function <[string ".\src/app/scenes/PlayScene.lua"]:441>

[LUA-print] ----------------------------------------

[LUA-print] ----------------------------------------

[LUA-print] LUA ERROR: [string ".\src/app/scenes/PlayScene.lua"]:482: invalid 'cobj' in function 'lua_cocos2dx_Node_setPosition'


[LUA-print] 
stack traceback:
	[C]: in function 'setPosition'
	[string ".\src/app/scenes/PlayScene.lua"]:482: in function <[string ".\src/app/scenes/PlayScene.lua"]:441>

[LUA-print] ----------------------------------------

[LUA-print] ----------------------------------------

[LUA-print] LUA ERROR: [string ".\src/app/scenes/PlayScene.lua"]:482: invalid 'cobj' in function 'lua_cocos2dx_Node_setPosition'


[LUA-print] 
stack traceback:
	[C]: in function 'setPosition'
	[string ".\src/app/scenes/PlayScene.lua"]:482: in function <[string ".\src/app/scenes/PlayScene.lua"]:441>

[LUA-print] ----------------------------------------

[LUA-print] ----------------------------------------

[LUA-print] LUA ERROR: [string ".\src/app/scenes/PlayScene.lua"]:482: invalid 'cobj' in function 'lua_cocos2dx_Node_setPosition'


[LUA-print] 
stack traceback:
	[C]: in function 'setPosition'
	[string ".\src/app/scenes/PlayScene.lua"]:482: in function <[string ".\src/app/scenes/PlayScene.lua"]:441>

[LUA-print] ----------------------------------------

cocos2d: TextureCache: removing unused texture: E:/cocos_ide_code/RunTV/res/barricade_3.png

cocos2d: TextureCache: removing unused texture: E:/cocos_ide_code/RunTV/res/editbox.png

cocos2d: TextureCache: removing unused texture: E:/cocos_ide_code/RunTV/res/button/setting_normal.png

cocos2d: TextureCache: removing unused texture: E:/cocos_ide_code/RunTV/res/button/back_pressed_m.png

cocos2d: TextureCache: removing unused texture: E:/cocos_ide_code/RunTV/res/button/help_pressed.png

cocos2d: TextureCache: removing unused texture: E:/cocos_ide_code/RunTV/res/barricade_1.png

cocos2d: TextureCache: removing unused texture: E:/cocos_ide_code/RunTV/res/black.png

cocos2d: TextureCache: removing unused texture: E:/cocos_ide_code/RunTV/res/button/continue_pressed_m.png

cocos2d: TextureCache: removing unused texture: E:/cocos_ide_code/RunTV/res/barricade_0.png

cocos2d: TextureCache: removing unused texture: E:/cocos_ide_code/RunTV/res/button/help_normal.png

cocos2d: TextureCache: removing unused texture: E:/cocos_ide_code/RunTV/res/barricade_2.png

cocos2d: TextureCache: removing unused texture: E:/cocos_ide_code/RunTV/res/barricade_3.png

cocos2d: TextureCache: removing unused texture: E:/cocos_ide_code/RunTV/res/barricade_4.png

cocos2d: TextureCache: removing unused texture: E:/cocos_ide_code/RunTV/res/black_background.png

cocos2d: TextureCache: removing unused texture: E:/cocos_ide_code/RunTV/res/editbox2.png

cocos2d: TextureCache: removing unused texture: E:/cocos_ide_code/RunTV/res/TV_Dog.png

cocos2d: TextureCache: removing unused texture: E:/cocos_ide_code/RunTV/res/white.png

cocos2d: TextureCache: removing unused texture: E:/cocos_ide_code/RunTV/res/button/achievement_normal.png

cocos2d: TextureCache: removing unused texture: E:/cocos_ide_code/RunTV/res/button/achievement_pressed.png

cocos2d: TextureCache: removing unused texture: E:/cocos_ide_code/RunTV/res/button/setting_pressed.png

cocos2d: TextureCache: removing unused texture: E:/cocos_ide_code/RunTV/res/button/restart_pressed_m.png

cocos2d: TextureCache: removing unused texture: E:/cocos_ide_code/RunTV/res/button/stop_pressed_m.png

cocos2d: TextureCache: removing unused texture: E:/cocos_ide_code/RunTV/res/button/continue_normal_m.png

cocos2d: removeChildByTag(tag = -86050082): child not found!

[LUA-print] [ERR] display.newSpriteFrame() - invalid frameName bigTV_pressed_05.png

[LUA-print] 
stack traceback:
	[string ".\framework/display.lua"]:1592: in function 'newSpriteFrame'
	[string ".\framework/display.lua"]:672: in function 'newSprite'
	[string ".\src/app/scenes/MainScene.lua"]:112: in function 'initStartBtn'
	[string ".\src/app/scenes/MainScene.lua"]:14: in function 'ctor'
	[string ".\framework/functions.lua"]:315: in function 'new'
	[string ".\src/app/scenes/FristScene.lua"]:212: in function <[string ".\src/app/scenes/FristScene.lua"]:205>

[LUA-print] [ERR] display.newSprite() - create sprite failure, filename #bigTV_pressed_05.png

[LUA-print] 
stack traceback:
	[string ".\framework/display.lua"]:706: in function 'newSprite'
	[string ".\src/app/scenes/MainScene.lua"]:112: in function 'initStartBtn'
	[string ".\src/app/scenes/MainScene.lua"]:14: in function 'ctor'
	[string ".\framework/functions.lua"]:315: in function 'new'
	[string ".\src/app/scenes/FristScene.lua"]:212: in function <[string ".\src/app/scenes/FristScene.lua"]:205>

